idx,Question_no,Set_no,idx1,idx2,idx3,idx4
301,Q302,1,974,570,51,1420
302,Q303,1,363,550,1079,1299
303,Q304,1,295,406,169,1327
304,Q305,1,465,1154,623,1447
305,Q306,1,217,477,471,1278
306,Q307,1,540,30,642,1351
307,Q308,1,177,240,1020,1346
308,Q309,1,194,556,936,1406
309,Q310,1,84,879,90,1418
310,Q311,1,609,665,326,1561
311,Q312,1,183,990,931,1395
312,Q313,1,633,659,268,1502
313,Q314,1,184,1045,578,1405
314,Q315,1,776,344,1122,1319
315,Q316,1,624,988,375,1436
316,Q317,1,229,543,237,1555
317,Q318,1,553,511,104,1399
318,Q319,1,1066,105,189,1512
319,Q320,1,832,651,933,1438
320,Q321,1,330,359,521,1336
321,Q322,1,299,1014,598,1527
322,Q323,1,579,212,505,1493
323,Q324,1,474,234,191,1539
324,Q325,1,632,200,50,1206
325,Q326,1,753,352,1120,1474
326,Q327,1,887,1132,1024,1507
327,Q328,1,453,839,287,1374
328,Q329,1,1125,1193,661,1475
329,Q330,1,221,466,796,1208
330,Q331,1,788,300,948,1334
331,Q332,1,1015,126,1146,1369
332,Q333,1,704,33,1110,1312
333,Q334,1,60,590,215,1262
334,Q335,1,1189,75,495,1467
335,Q336,1,906,891,156,1480
336,Q337,1,358,602,942,1564
337,Q338,1,146,252,889,1352
338,Q339,1,903,1019,759,1578
339,Q340,1,537,706,947,1215
340,Q341,1,1197,815,1161,1505
341,Q342,1,103,152,1114,1408
342,Q343,1,1104,1198,413,1238
343,Q344,1,1013,918,485,1422
344,Q345,1,670,153,327,1254
345,Q346,1,1171,595,57,1398
346,Q347,1,72,928,261,1200
347,Q348,1,527,214,164,1469
348,Q349,1,173,245,955,1521
349,Q350,1,781,606,688,1338
350,Q351,1,190,79,751,1281
351,Q352,1,480,969,1094,1545
352,Q353,1,564,817,171,1444
353,Q354,1,984,1046,954,1264
354,Q355,1,905,967,981,1427
355,Q356,1,748,301,100,1275
356,Q357,1,440,576,722,1375
357,Q358,1,627,469,1044,1476
358,Q359,1,833,755,978,1453
359,Q360,1,1089,195,405,1517
360,Q361,1,525,110,59,1330
361,Q362,1,1159,18,1008,1533
362,Q363,1,514,1129,1168,1213
363,Q364,1,15,546,800,1263
364,Q365,1,644,66,307,1340
365,Q366,1,1127,1012,48,1450
366,Q367,1,342,991,365,1532
367,Q368,1,869,1036,860,1362
368,Q369,1,1002,6,925,1317
369,Q370,1,81,769,1001,1269
370,Q371,1,980,1049,117,1260
371,Q372,1,1113,351,304,1486
372,Q373,1,597,429,563,1353
373,Q374,1,415,662,369,1413
374,Q375,1,636,276,549,1342
375,Q376,1,1134,398,510,1401
376,Q377,1,1067,99,107,1535
377,Q378,1,641,581,1081,1478
378,Q379,1,610,986,256,1554
379,Q380,1,520,857,329,1241
380,Q381,1,809,1048,886,1302
381,Q382,1,782,238,830,1301
382,Q383,1,509,577,1038,1251
383,Q384,1,492,526,89,1595
384,Q385,1,668,824,734,1203
385,Q386,1,785,715,298,1205
386,Q387,1,932,392,875,1541
387,Q388,1,343,591,1174,1437
388,Q389,1,357,872,882,1448
389,Q390,1,27,766,109,1558
390,Q391,1,74,1144,1177,1556
391,Q392,1,290,496,380,1538
392,Q393,1,70,658,837,1419
393,Q394,1,1011,968,385,1428
394,Q395,1,140,481,902,1440
395,Q396,1,491,402,1186,1587
396,Q397,1,871,201,865,1307
397,Q398,1,580,333,652,1520
398,Q399,1,952,390,876,1207
399,Q400,1,696,258,296,1598
400,Q1,2,414,513,853,1527
401,Q2,2,1039,450,858,1464
402,Q3,2,567,808,366,1379
403,Q4,2,1086,1184,671,1264
404,Q5,2,993,431,24,1284
405,Q6,2,393,135,690,1483
406,Q7,2,625,1145,971,1422
407,Q8,2,910,813,159,1316
408,Q9,2,855,660,922,1412
409,Q10,2,763,1059,167,1314
410,Q11,2,16,1167,285,1260
411,Q12,2,694,846,713,1276
412,Q13,2,1121,829,44,1553
413,Q14,2,799,1009,34,1506
414,Q15,2,302,451,1098,1206
415,Q16,2,1097,914,384,1481
416,Q17,2,1069,1140,1076,1523
417,Q18,2,55,996,292,1315
418,Q19,2,25,614,52,1525
419,Q20,2,746,41,318,1384
420,Q21,2,930,893,1060,1498
421,Q22,2,63,894,935,1544
422,Q23,2,69,92,516,1449
423,Q24,2,685,1180,732,1430
424,Q25,2,838,1107,680,1293
425,Q26,2,1068,999,441,1225
426,Q27,2,1032,457,541,1532
427,Q28,2,446,142,995,1337
428,Q29,2,211,700,1101,1492
429,Q30,2,1050,1185,40,1364
430,Q31,2,361,463,970,1561
431,Q32,2,130,712,522,1252
432,Q33,2,151,689,586,1300
433,Q34,2,371,297,626,1537
434,Q35,2,547,834,257,1442
435,Q36,2,127,890,362,1304
436,Q37,2,529,645,867,1369
437,Q38,2,816,265,452,1268
438,Q39,2,603,979,718,1477
439,Q40,2,1194,985,172,1444
440,Q41,2,953,957,630,1597
441,Q42,2,762,826,640,1583
442,Q43,2,1102,873,175,1286
443,Q44,2,143,921,425,1518
444,Q45,2,35,231,394,1573
445,Q46,2,310,977,1116,1557
446,Q47,2,719,568,943,1308
447,Q48,2,791,881,98,1485
448,Q49,2,467,1164,289,1263
449,Q50,2,600,1147,305,1222
450,Q51,2,818,138,724,1279
451,Q52,2,611,442,1157,1418
452,Q53,2,1152,736,139,1227
453,Q54,2,250,1000,575,1271
454,Q55,2,783,795,612,1249
455,Q56,2,607,798,913,1329
456,Q57,2,687,251,951,1334
457,Q58,2,825,963,1080,1298
458,Q59,2,777,566,13,1221
459,Q60,2,863,518,663,1443
460,Q61,2,124,1196,370,1524
461,Q62,2,574,966,8,1352
462,Q63,2,726,335,118,1309
463,Q64,2,378,324,854,1318
464,Q65,2,399,336,468,1237
465,Q66,2,26,847,267,1393
466,Q67,2,125,120,572,1564
467,Q68,2,108,286,560,1244
468,Q69,2,112,1162,649,1376
469,Q70,2,3,552,349,1346
470,Q71,2,166,319,701,1288
471,Q72,2,86,1016,693,1439
472,Q73,2,1061,727,9,1354
473,Q74,2,242,1111,160,1478
474,Q75,2,1030,141,507,1394
475,Q76,2,308,478,814,1319
476,Q77,2,621,7,666,1550
477,Q78,2,412,539,58,1566
478,Q79,2,747,1053,792,1434
479,Q80,2,708,779,716,1395
480,Q81,2,479,459,47,1375
481,Q82,2,1149,12,1075,1473
482,Q83,2,430,433,180,1326
483,Q84,2,202,709,536,1389
484,Q85,2,401,337,1103,1372
485,Q86,2,848,62,312,1400
486,Q87,2,697,962,1072,1554
487,Q88,2,835,907,994,1241
488,Q89,2,635,870,594,1405
489,Q90,2,778,129,449,1440
490,Q91,2,266,631,554,1312
491,Q92,2,94,1065,618,1581
492,Q93,2,992,281,306,1426
493,Q94,2,622,416,1023,1516
494,Q95,2,284,864,11,1476
495,Q96,2,707,132,255,1295
496,Q97,2,347,264,717,1345
497,Q98,2,801,246,897,1342
498,Q99,2,391,911,1031,1533
499,Q100,2,309,757,209,1386
500,Q101,2,534,721,565,1465
501,Q102,2,629,502,1078,1261
502,Q103,2,19,604,182,1278
503,Q104,2,639,1148,656,1521
504,Q105,2,5,61,20,1246
505,Q106,2,131,311,232,1414
506,Q107,2,1166,432,260,1536
507,Q108,2,1034,972,17,1251
508,Q109,2,181,1033,677,1599
509,Q110,2,224,654,678,1215
510,Q111,2,737,273,1106,1358
511,Q112,2,714,789,328,1493
512,Q113,2,1047,216,1021,1472
513,Q114,2,1139,80,807,1535
514,Q115,2,856,676,530,1592
515,Q116,2,1143,499,85,1452
516,Q117,2,1096,1118,316,1343
517,Q118,2,1182,667,473,1302
518,Q119,2,949,593,248,1214
519,Q120,2,958,317,752,1283
520,Q121,2,1035,1175,253,1256
521,Q122,2,827,355,106,1305
522,Q123,2,653,615,1176,1519
523,Q124,2,162,1128,898,1234
524,Q125,2,354,573,803,1458
525,Q126,2,1052,426,831,1340
526,Q127,2,944,128,583,1539
527,Q128,2,1085,472,158,1499
528,Q129,2,735,208,294,1320
529,Q130,2,226,780,672,1262
530,Q131,2,486,249,134,1545
531,Q132,2,278,605,617,1245
532,Q133,2,588,585,115,1266
533,Q134,2,1022,775,82,1357
534,Q135,2,1082,408,862,1333
535,Q136,2,490,186,1172,1530
536,Q137,2,193,841,121,1236
537,Q138,2,271,277,888,1381
538,Q139,2,731,790,686,1349
539,Q140,2,145,679,334,1510
540,Q141,2,383,723,648,1500
541,Q142,2,705,784,65,1529
542,Q143,2,0,150,901,1303
543,Q144,2,438,683,619,1331
544,Q145,2,386,458,569,1270
545,Q146,2,938,400,1179,1455
546,Q147,2,909,97,997,1446
547,Q148,2,551,682,444,1454
548,Q149,2,1163,692,197,1502
549,Q150,2,965,533,1191,1589
550,Q151,2,340,643,733,1429
551,Q152,2,929,188,501,1514
552,Q153,2,725,279,1028,1555
553,Q154,2,4,1056,638,1549
554,Q155,2,254,233,1062,1242
555,Q156,2,454,1109,523,1350
556,Q157,2,765,376,508,1459
557,Q158,2,1088,174,483,1407
558,Q159,2,185,675,742,1212
559,Q160,2,1160,323,820,1417
560,Q161,2,489,205,168,1416
561,Q162,2,428,1136,691,1363
562,Q163,2,1115,628,460,1587
563,Q164,2,418,1041,650,1228
564,Q165,2,637,1158,494,1436
565,Q166,2,420,946,427,1486
566,Q167,2,1029,998,843,1335
567,Q168,2,178,1,488,1522
568,Q169,2,68,213,655,1411
569,Q170,2,119,844,558,1531
570,Q171,2,608,179,587,1231
571,Q172,2,187,404,596,1494
572,Q173,2,275,222,711,1322
573,Q174,2,445,123,1077,1425
574,Q175,2,346,283,395,1580
575,Q176,2,878,1004,148,1490
576,Q177,2,1195,976,941,1526
577,Q178,2,975,535,1170,1327
578,Q179,2,1124,559,203,1232
579,Q180,2,960,434,927,1504
580,Q181,2,417,699,1037,1247
581,Q182,2,155,959,917,1480
582,Q183,2,91,673,64,1209
583,Q184,2,531,21,601,1282
584,Q185,2,1173,439,455,1273
585,Q186,2,338,227,235,1385
586,Q187,2,1057,219,760,1463
587,Q188,2,1199,987,1187,1362
588,Q189,2,1091,849,101,1330
589,Q190,2,1181,163,409,1595
590,Q191,2,500,204,210,1380
591,Q192,2,29,410,989,1558
592,Q193,2,920,88,39,1505
593,Q194,2,484,845,1156,1224
594,Q195,2,950,199,42,1378
595,Q196,2,1043,448,982,1450
596,Q197,2,53,364,919,1567
597,Q198,2,1070,506,259,1280
598,Q199,2,773,353,422,1223
599,Q200,2,744,669,613,1415
600,Q201,2,584,339,1100,1437
601,Q202,2,176,396,122,1353
602,Q203,2,373,788,942,1397
603,Q204,2,18,71,1011,1491
604,Q205,2,51,1154,1114,1487
605,Q206,2,851,304,207,1584
606,Q207,2,301,578,931,1547
607,Q208,2,1099,859,282,1267
608,Q209,2,398,734,245,1421
609,Q210,2,1008,1007,102,1484
610,Q211,2,1105,1134,755,1277
611,Q212,2,1079,1168,329,1311
612,Q213,2,190,514,918,1593
613,Q214,2,681,236,299,1235
614,Q215,2,837,60,945,1281
615,Q216,2,1183,973,375,1233
616,Q217,2,263,57,519,1275
617,Q218,2,466,620,377,1339
618,Q219,2,828,368,303,1571
619,Q220,2,1046,802,980,1368
620,Q221,2,1198,830,955,1274
621,Q222,2,876,474,990,1471
622,Q223,2,1024,215,333,1590
623,Q224,2,352,1038,1093,1575
624,Q225,2,243,389,505,1445
625,Q226,2,883,1027,261,1470
626,Q227,2,793,223,405,1474
627,Q228,2,550,696,1197,1259
628,Q229,2,562,1090,10,1431
629,Q230,2,66,561,796,1390
630,Q231,2,403,563,1171,1359
631,Q232,2,407,79,1089,1258
632,Q233,2,1045,517,908,1313
633,Q234,2,1126,879,988,1285
634,Q235,2,447,239,81,1466
635,Q236,2,100,905,983,1401
636,Q237,2,642,741,885,1205
637,Q238,2,237,598,87,1229
638,Q239,2,32,590,351,1588
639,Q240,2,385,475,892,1479
640,Q241,2,136,212,72,1591
641,Q242,2,896,369,599,1409
642,Q243,2,1042,481,470,1351
643,Q244,2,1005,549,577,1230
644,Q245,2,824,397,865,1296
645,Q246,2,874,497,169,1528
646,Q247,2,220,636,1026,1208
647,Q248,2,797,200,545,1507
648,Q249,2,153,201,524,1355
649,Q250,2,750,144,234,1410
650,Q251,2,84,382,1051,1220
651,Q252,2,1144,564,462,1317
652,Q253,2,228,225,936,1323
653,Q254,2,156,1019,1092,1217
654,Q255,2,390,314,900,1328
655,Q256,2,776,832,495,1366
656,Q257,2,964,1094,1055,1541
657,Q258,2,1015,75,252,1569
658,Q259,2,269,1137,528,1578
659,Q260,2,67,715,623,1325
660,Q261,2,644,117,256,1294
661,Q262,2,298,809,821,1265
662,Q263,2,14,36,1083,1321
663,Q264,2,1095,469,23,1596
664,Q265,2,804,1036,646,1419
665,Q266,2,1073,348,1153,1272
666,Q267,2,272,758,540,1299
667,Q268,2,947,538,477,1269
668,Q269,2,360,392,627,1582
669,Q270,2,1188,860,769,1356
670,Q271,2,485,591,229,1433
671,Q272,2,330,852,657,1568
672,Q273,2,903,839,954,1496
673,Q274,2,241,520,196,1515
674,Q275,2,480,247,70,1594
675,Q276,2,114,1159,296,1488
676,Q277,2,498,1177,1193,1497
677,Q278,2,532,526,592,1383
678,Q279,2,868,932,429,1574
679,Q280,2,595,781,1064,1202
680,Q281,2,899,771,300,1365
681,Q282,2,487,1049,895,1211
682,Q283,2,728,291,1071,1468
683,Q284,2,1048,886,49,1257
684,Q285,2,2,1122,512,1475
685,Q286,2,165,515,850,1560
686,Q287,2,456,96,659,1324
687,Q288,2,940,443,904,1456
688,Q289,2,1129,322,1127,1361
689,Q290,2,461,111,54,1420
690,Q291,2,313,290,616,1517
691,Q292,2,359,258,482,1577
692,Q293,2,411,152,840,1240
693,Q294,2,984,937,1006,1467
694,Q295,2,703,1155,183,1341
695,Q296,2,276,556,926,1367
696,Q297,2,891,1081,842,1457
697,Q298,2,624,133,836,1238
698,Q299,2,571,154,453,1448
699,Q300,2,74,632,902,1462
700,Q301,2,140,1132,45,1403
701,Q302,2,1131,504,511,1392
702,Q303,2,363,651,1044,1255
703,Q304,2,421,381,710,1210
704,Q305,2,1133,761,465,1413
705,Q306,2,740,387,295,1307
706,Q307,2,367,738,109,1438
707,Q308,2,923,1112,46,1391
708,Q309,2,30,440,50,1469
709,Q310,2,555,113,1192,1548
710,Q311,2,321,491,787,1538
711,Q312,2,668,887,537,1406
712,Q313,2,956,274,768,1287
713,Q314,2,800,345,785,1248
714,Q315,2,372,1013,43,1432
715,Q316,2,939,240,1169,1370
716,Q317,2,435,576,658,1201
717,Q318,2,786,527,589,1570
718,Q319,2,315,173,1020,1290
719,Q320,2,1150,170,1058,1310
720,Q321,2,6,544,1178,1360
721,Q322,2,877,137,189,1254
722,Q323,2,915,1174,889,1289
723,Q324,2,1087,356,99,1559
724,Q325,2,1135,1012,1138,1207
725,Q326,2,388,1054,986,1301
726,Q327,2,344,146,105,1204
727,Q328,2,192,1146,704,1402
728,Q329,2,806,928,822,1203
729,Q330,2,823,107,126,1398
730,Q331,2,609,875,981,1291
731,Q332,2,262,191,698,1216
732,Q333,2,406,662,510,1552
733,Q334,2,184,1001,1018,1520
734,Q335,2,1014,1119,684,1344
735,Q336,2,674,33,56,1534
736,Q337,2,89,934,602,1435
737,Q338,2,59,1161,171,1482
738,Q339,2,37,759,767,1586
739,Q340,2,794,871,961,1306
740,Q341,2,770,1110,580,1338
741,Q342,2,1025,661,38,1543
742,Q343,2,221,326,1040,1377
743,Q344,2,1084,688,582,1551
744,Q345,2,280,933,967,1509
745,Q346,2,974,641,610,1347
746,Q347,2,177,244,833,1373
747,Q348,2,815,1066,521,1585
748,Q349,2,28,413,402,1503
749,Q350,2,238,73,925,1218
750,Q351,2,753,906,810,1374
751,Q352,2,884,1190,492,1396
752,Q353,2,198,764,15,1292
753,Q354,2,525,116,147,1513
754,Q355,2,861,664,948,1562
755,Q356,2,218,1108,503,1427
756,Q357,2,805,424,739,1461
757,Q358,2,214,331,1130,1511
758,Q359,2,782,357,436,1404
759,Q360,2,1113,730,268,1576
760,Q361,2,553,1151,22,1424
761,Q362,2,464,880,161,1423
762,Q363,2,812,766,217,1453
763,Q364,2,31,882,1003,1451
764,Q365,2,157,1189,722,1495
765,Q366,2,195,606,1120,1441
766,Q367,2,341,745,1002,1250
767,Q368,2,27,557,1117,1447
768,Q369,2,95,857,743,1508
769,Q370,2,77,570,542,1332
770,Q371,2,90,872,230,1460
771,Q372,2,633,270,1165,1371
772,Q373,2,288,307,581,1428
773,Q374,2,1142,634,320,1512
774,Q375,2,952,548,83,1489
775,Q376,2,493,1125,103,1501
776,Q377,2,702,670,695,1388
777,Q378,2,358,811,969,1563
778,Q379,2,720,293,546,1243
779,Q380,2,1063,325,543,1399
780,Q381,2,706,1186,579,1572
781,Q382,2,1074,365,924,1546
782,Q383,2,437,374,729,1348
783,Q384,2,104,48,332,1408
784,Q385,2,754,93,78,1239
785,Q386,2,1067,772,817,1219
786,Q387,2,756,496,287,1336
787,Q388,2,350,665,968,1213
788,Q389,2,774,819,1123,1226
789,Q390,2,471,916,991,1579
790,Q391,2,652,206,1010,1542
791,Q392,2,647,342,978,1253
792,Q393,2,1017,380,476,1556
793,Q394,2,749,164,1141,1565
794,Q395,2,869,866,419,1200
795,Q396,2,423,149,509,1297
